Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 November 21, 2022;;;;;,,,,
,,,,,
 Al Rayyan, Qatar;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 is itâs not when #ECUÂ actually played the ball forward no? ð¤;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:40:44+00:00,0,Twitter Web App,The air conditioning in stadiums is too cold... #WorldcupQatar2022 #WorldCup2022,negative,air conditioning stadiums cold
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:39:57+00:00,1,Twitter for iPhone,Just looked at weather forecast for tomorrow. Iâve been scratching around for a positive for the #worldcup2022 being held in Qatar in Nov/Dec but Iâve found one. I have no guilt whatsoever in staying indoors to watch it all ( v July),positive,looked weather forecast tomorrow scratching around positive held qatar found one guilt whatsoever staying indoors watch v july
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 November 23, 2022;;;;;,,,,
,,,,,
 Al Khor, Qatar;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 anywaylovers? ;;;;;,,,,,
,,,,,
2022-11-20 21:34:06+00:00,3,Twitter for iPhone,Anyone keeping up with #WorldCup2022 #WorldCup ðð,neutral,anyone keeping worldcup
,,,,,
,,,,,
,,,,,
2022-11-20 21:33:28+00:00,0,Twitter for iPhone,So here it is #WorldCup2022 now - everybodyâs having fun ðððâ½ï¸ðð¶,positive,fun
2022-11-20 21:33:19+00:00,0,Twitter for iPhone,Boycott the menâs football #WorldCup2022,negative,boycott football
2022-11-20 21:32:06+00:00,1,Twitter for Android,Get to know MOROCCO ð²ð¦ before the WORLD CUP ðâ½ IN 60sec !! #MOROCCOfootball #worldcup #wc2022 #qatar2022 #worldcup2022 #MOROCCOworldcup https://t.co/uWpPyPM4TN,neutral,get know morocco world cup moroccofootball worldcup moroccoworldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:30:59+00:00,1,Twitter for Android,@FIFAWorldCup Seems like #WorldCup2022 a thriller as #Ronaldo has the last chance to win the cup for #Portugal,positive,fifaworldcup seems like thriller ronaldo last chance win cup portugal
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:27:41+00:00,0,Twitter for Android,Host country #Qatar lost #WorldCup2022 opening match and #malaysian lost #PRU15 one again! #RandomThoughts,negative,host country qatar lost opening match malaysian lost one randomthoughts
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:26:28+00:00,41,Twitter Web App,Did anyone expect #Qatar to keep its word about anything let alone show respect for Jews and Judaism? #WorldCup2022 losers. https://t.co/WkQQT1Dc7z,negative,anyone expect qatar keep word anything let alone show respect jews judaism losers https
2022-11-20 21:25:33+00:00,7,Twitter for iPhone,Video|| A Saudi football fan refused to be interviewed by the Israeli public broadcaster today ahead of the start of #WorldCup2022 in Qatar. https://t.co/CkMZtzyI2U,negative,saudi football fan refused interviewed israeli public broadcaster today ahead start qatar https
2022-11-20 21:25:29+00:00,0,Twitter Web App,@footydotcom_ England away shirt #WorldCup2022,neutral,england away shirt
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:24:06+00:00,0,Twitter for iPhone,Saw this on the book of faces while watching @VaushVâs stream and thought SOMEONE might like it #WorldCup2022 #WorldCup https://t.co/gdbTRDMiZj,positive,saw book faces watching stream thought someone might like worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:21:22+00:00,0,Jetpack.com,Conor Gallagher | From Cobham to Qatar #worldcup2022Â #shorts https://t.co/NLMZGhPhFd,neutral,conor gallagher cobham qatar shorts https
2022-11-20 21:21:22+00:00,0,Jetpack.com,Raheem Sterling | From Cobham to Qatar #worldcup2022Â #shorts https://t.co/3yn49eaUSt,neutral,raheem sterling cobham qatar shorts https
2022-11-20 21:20:55+00:00,0,Jetpack.com,Mason Mount | From Cobham to Qatar #worldcup2022Â #shorts https://t.co/zICn5eXw1y,neutral,mason mount cobham qatar shorts https
2022-11-20 21:20:47+00:00,0,Twitter for iPhone,California love â¤ï¸ Finishing up a 7 mile bike ð´ð¼ ride ð #WorldCup #WorldCup2022 #TRUMP ðºð¸ https://t.co/95UchlYmx3,positive,california love finishing mile bike ride worldcup trump https
,,,,,
,,,,,
,,,,,
2022-11-20 21:19:06+00:00,0,Twitter for iPhone,It's #WorldCup2022 TIME!!! â½ï¸ð¤ð¤,positive,time
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:18:11+00:00,0,Twitter Web App,Cheering for Brazil to win this World Cup! #WorldCup2022,positive,cheering brazil win world cup
2022-11-20 21:17:46+00:00,0,Twitter for iPhone,Qatar were trash just now. They got cooked by Ecuador. #WorldCup2022  #FIFAWorldCup,negative,qatar trash got cooked ecuador fifaworldcup
2022-11-20 21:17:43+00:00,6,Twitter Web App,Solid Work from these away fans #WorldCup2022 #Qatar2022 https://t.co/9NxKFgeI6F,positive,solid work away fans https
,,,,,
,,,,,
,,,,,
2022-11-20 21:16:25+00:00,6,Twitter for iPhone,Itâs a Sunday afternoon enjoy!!! #WorldCup2022 #FIFAWorldCup #QatarWorldCup2022 # https://t.co/0uQlK3ATEA,positive,sunday afternoon enjoy fifaworldcup https
2022-11-20 21:15:57+00:00,0,Twitter for iPhone,#WorldCup2022 worst pundit panel edition day 1 @stadiumastro #malaysia Sherwood Dyer and some other patsy that managed Thailand. Can anyone beat that dross? Honestly it was worse than a couple of drunks in a boozerâ¦#astro #Qatar2022 https://t.co/aeAjCpmPzM,negative,worst pundit panel edition day stadiumastro malaysia sherwood dyer patsy managed thailand anyone beat dross honestly worse couple drunks astro https
2022-11-20 21:15:25+00:00,1,Twitter for Android,My special one #WorldCup2022 now in #Quatar https://t.co/6Jf5xUj3b7,positive,special one quatar https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 but I'm a big lover of its schedule made by @aurora__hunters :);;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:13:49+00:00,0,Twitter for iPhone,Sitting here watching #WorldCup2022 with gurgling stomach coz I ate too many prunes last night.  #needtoiletsoon #doidaretofartnow #shartinpublic,negative,sitting watching gurgling stomach coz ate many prunes last night needtoiletsoon doidaretofartnow shartinpublic
,,,,,
,,,,,
2022-11-20 21:13:37+00:00,0,Twitter for iPhone,@TheBlancosLive I only need to predict one.   Argentina #WorldCup2022 winners,neutral,theblancoslive need predict one argentina winners
,,,,,
,,,,,
,,,,,
2022-11-20 21:12:36+00:00,2,Twitter for iPhone,Best thing about Ecuador winning is all those rumors about players being bribed to lose can finally stop being circulated ð #WorldCup2022 #Qatar2022,positive,best thing ecuador winning rumors players bribed lose finally stop circulated
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:11:52+00:00,1,Twitter for Android,A football fan raises Palestinian flag and wears keffiyeh during the #WorldCup2022 opening ceremony at Al-Bayt Stadium ðµð¸ https://t.co/LAER5PY6GN,neutral,football fan raises palestinian flag wears keffiyeh opening ceremony stadium https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 plus the jump in casino/betting platform profits share ð¤¯;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:09:04+00:00,3,SocialFlow,These players' tattoos tell many stories. Chris Richards shares why he got MLK on his arm in the link below. @ussoccer  @CPFC  @USMNT #futbol #soccer #worldcup2022 @FIFAWorldCup  https://t.co/aLxjrJVAo5 https://t.co/Kka8D6CXLS,neutral,players tattoos tell many stories chris richards shares got mlk arm link ussoccer cpfc usmnt futbol soccer fifaworldcup https https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:06:39+00:00,1,Twitter for iPhone,Eye of the Tiger #XboxShare #WorldCup2022 https://t.co/7iJcWBC13I,neutral,eye tiger xboxshare https
2022-11-20 21:06:21+00:00,1,Twitter for iPhone,Back at work this morning with tomorrow booked off. Ready for tonightâs match #ThreeLions #WorldCup2022,positive,back work morning tomorrow booked ready match threelions
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:04:03+00:00,0,dlvr.it,#Iran #WorldCup2022 Politics precedes England's match against Iran at World Cup - The Associated Press - en EspaÃ±ol https://t.co/MBDun8fZqe,neutral,iran politics precedes england match iran world cup associated press en https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:03:49+00:00,1,Twitter for iPhone,10 mins into #WorldCup2022 and missed obvious yellow card and a phantom offside no goal. Tournament is all rigged up already.,negative,mins missed obvious yellow card phantom offside goal tournament rigged already
,,,,,
,,,,,
,,,,,
,,,,,
 including an 11/2 Bet Builder...ð´ó §ó ¢ó ¥ó ®ó §ó ¿ð®ð·;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 looking at why El-Khannouss will be one to watch in Qatar ðð;;;;;,,,,,
,,,,,
2022-11-20 21:02:41+00:00,0,Twitter Web App,South Africa's world cup is still thee best #WorldCup2022,positive,south africa world cup still thee best
2022-11-20 21:02:18+00:00,0,Twitter for Android,Quatar had the financial ability to host the  #WorldCup2022 but they unfortunately got no team to play in the competition,negative,quatar financial ability host unfortunately got team play competition
2022-11-20 21:02:01+00:00,1,Twitter for Android,So how you enjoying that soccer tournament. Stadium built by racists and slave labour. Restrictions on what spectators can wear. Ileagal to enjoy your fav cold beverage. Unlike you I believe in freedoms. So attention sponsors I wont be watching. #WorldCup2022,negative,enjoying soccer tournament stadium built racists slave labour restrictions spectators wear ileagal enjoy fav cold beverage unlike believe freedoms attention sponsors wont watching
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:01:19+00:00,0,Twitter for iPhone,Qatar gon be the only host nation not to have had a shot on targetðð #worldcup2022,negative,qatar gon host nation shot
,,,,,
,,,,,
,,,,,
,,,,,
 11/25, and 11/29. Go USA! â½ï¸ð;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 please don't suffer in silence.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 England's form going into this is not the best, with no wins in their last 6 competitive matches ð;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"positive"";;;;",,,,,
,,,,,
,,,,,
 the official Fifa Qatar World Cup anthem. ^MA;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 21:00:00+00:00,0,Twitter Web App,Members &amp; Guests.  Every game live on our HQ screens. We'll have competition's throughout the tournament and a few treats in store. Watch the soccer while enjoying delicious food &amp; drink at the Felons Club #worldcup2022 #belfast #WestBelfast https://t.co/9NN0lT2lJI,positive,members amp guests every game live hq screens competition throughout tournament treats store watch soccer enjoying delicious food amp drink felons club belfast westbelfast https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:58:37+00:00,0,Twitter for Android,#Britain going on about #Qatar2022 #HumanRights like #GrenfellTower never happened in the #UK #London #hypocrisy #Qatar #QatarWorldCup #worldcup2022,negative,britain going humanrights like grenfelltower never happened uk london hypocrisy qatar qatarworldcup
2022-11-20 20:58:13+00:00,1,Twitter for Android,@elonmusk Where do we watch it live? #WorldCup #WorldCup2022,neutral,elonmusk watch live worldcup
2022-11-20 20:56:34+00:00,1,Twitter Web App,Qatar Football World Cup being played on the bones of thousands of construction workers https://t.co/Y3fSy54zxB #Qatar2022 #WorldCup #WorldCup2022,neutral,qatar football world cup played bones thousands construction workers https worldcup
2022-11-20 20:56:20+00:00,0,Twitter for iPhone,#WorldCup2022 @IranFootballHQ Ehsan Hajsafi the Iranian World Cup Captain has bravely spoken out over conditions in his home country. Felt very humble reading of his bravery and integrity  https://t.co/1jCrj5JrDo,positive,iranfootballhq ehsan hajsafi iranian world cup captain bravely spoken conditions home country felt humble reading bravery integrity https
,,,,,
,,,,,
,,,,,
2022-11-20 20:55:09+00:00,6,Twitter for Android,Only received one so far but this is my first @FIFAWorldCup  and @cryptocom #nft let's see how it goes! #lfg #crofam #crypto #cro #dbf #mmf #loadedlions #WorldCup2022  #crofamsticktogether https://t.co/8RKVEIe6g6,positive,received one far first fifaworldcup cryptocom nft let see goes lfg crofam crypto cro dbf mmf loadedlions crofamsticktogether https
,,,,,
,,,,,
,,,,,
,,,,,
"negative"";;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:52:22+00:00,0,Twitter for Android,#worldcup2022 is gonna be very lit!,positive,gon na lit
2022-11-20 20:52:20+00:00,0,Twitter for Android,So drank supporters of #england kicked punched and humilated all italians after the loosing final in #London #Wembley and now is pushing #qatar at #WorldCup2022 with their morals in their match. https://t.co/99QqCig0qc,neutral,drank supporters england kicked punched humilated italians loosing final london wembley pushing qatar morals match https
2022-11-20 20:52:14+00:00,1,Twitter for Android,The only serious World Cup title contenders. Yes let's do it Bavarians. #TeamGermany #WorldCup2022 https://t.co/cSVlPkNfmu,positive,serious world cup title contenders yes let bavarians teamgermany https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:50:32+00:00,11,Twitter for iPhone,A Qatari man distributes Pro-Palestine armbands in Qatar before the start of #WorldCup2022 https://t.co/FUyAkUcKgv,neutral,qatari man distributes armbands qatar start https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:49:26+00:00,0,Twitter for iPhone,While everyone was busy watching #FIFAWorldCup opening. Johnny Harris dropped a ð£ https://t.co/5iKcjTkmKK #QatarWorldCup2022 #Qatar2022 #WorldCup #WorldCup2022,neutral,everyone busy watching fifaworldcup opening johnny harris dropped https worldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
500 migrant workers is always a win.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 1984;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 not got an account ? Put Â£10 on the double and get Â£40 in free bets, get setupð https://t.co/mbhmNXZT9L;;;;;,,,,
,,,,,
,,,,,
2022-11-20 20:48:30+00:00,7,Twitter for iPhone,Football fans raise Palestinian flags and chant for Palestine during a live broadcast of an Israeli channel from Qatar. ðµð¸âð»#WorldCup2022. #RaisePalestineFlag https://t.co/PadKy16l7K,positive,football fans raise palestinian flags chant palestine live broadcast israeli channel qatar raisepalestineflag https
,,,,,
,,,,,
2022-11-20 20:48:01+00:00,0,Twitter for Android,Wow. This is what sports should be about. #Qatar2022 #Qatar #football #WorldCup #WorldCup2022 https://t.co/Y43YLCdEpo,positive,wow sports qatar football worldcup https
,,,,,
,,,,,
,,,,,
2022-11-20 20:47:02+00:00,10,Twitter for iPhone,I paid respect to my dad today on #worldcup2022 day. Heâs the reason why I love the sport so much. https://t.co/GwMND5MvuN,positive,paid respect dad today day reason love sport much https
,,,,,
,,,,,
2022-11-20 20:46:33+00:00,193,Twitter for iPhone,My country Poland ðµð± is playing Mexico ð²ð½ on Tuesday! Who yâall rooting for ? #WorldCup #WorldCup2022,positive,country poland playing mexico tuesday rooting worldcup
,,,,,
,,,,,
,,,,,
2022-11-20 20:46:26+00:00,2,Twitter Web App,Who you guys got winning the world cup?ð  #WorldCup2022,neutral,guys got winning world cup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:43:59+00:00,1,Twitter Web App,Tennis star Leylah Annie Fernandez showing her amazing football (soccer) skills ready for #WorldCup @TennisChannel #WorldCup2022 #letsgoleylah @leylahfernandez #ATPFinals #NittoATPFinals #Tennis #AustralianOpen2023 #AO2023 #soccer https://t.co/qF1ViMRrKy,positive,tennis star leylah annie fernandez showing amazing football soccer skills ready worldcup tennischannel letsgoleylah leylahfernandez atpfinals nittoatpfinals tennis soccer https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:42:48+00:00,0,Twitter for iPhone,Hello #WorldCup2022 ð«¡,positive,hello
2022-11-20 20:42:19+00:00,20,Twitter for iPhone,Itâs our twi commentators for me ððð Does anyone know where I can watch the World Cup with a commentary like this? Peter Drury got nothing on these two commentators ðð Dede Ayew Ghone  #worldcup #WorldCup2022,negative,twi commentators anyone know watch world cup commentary like peter drury got nothing two commentators dede ayew ghone worldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 90, 91 &amp; 92 and as a manager in 2013. ;;;,,,,
,,,,,
,,,,,
2022-11-20 20:41:31+00:00,0,Twitter for iPhone,Love it or hate it this is the future of var offside #WorldCup2022 #ecu #QatarWorldCup2022 https://t.co/CsDf3QEHZx,neutral,love hate future var offside ecu https
2022-11-20 20:41:24+00:00,23,Twitter for iPhone,Thread of my favorite #WorldCup2022 moments: https://t.co/QMSswEApDk,positive,thread favorite moments https
2022-11-20 20:41:23+00:00,0,Twitter for iPhone,Final preparations are underway for the 2023 FIFA World Cup at the Triton Inn with an impressive 5m LED screen. Is it coming homeâ¦. #WorldCup2022 #marqueehire #eventsintents https://t.co/9eDG33ClkH,positive,final preparations underway fifa world cup triton inn impressive led screen coming marqueehire eventsintents https
,,,,,
,,,,,
,,,,,
2022-11-20 20:40:42+00:00,7,Twitter for iPhone,Raise the Palestinian flag up high for the whole world to see ðµð¸â¤ï¸ #WorldCup2022 https://t.co/IJct6ApnC1,positive,raise palestinian flag high whole world see https
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:40:24+00:00,0,Twitter for iPhone,Worst #WorldCup opener gone in the history books. #Qatar has no business hosting left alone playing in the #2022FIFAWorldCup !!! @FOXSports #WorldCup2022 #TeamGhana #Teamusa,negative,worst worldcup opener gone history books qatar business hosting left alone playing foxsports teamghana teamusa
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:39:39+00:00,4,Twitter Web App,Morgan Freeman has to undoubtedly be the greatest narrator of all time. This is beautiful!!. #WorldCup2022 #WorldCup https://t.co/x5Xl6Y8Key,positive,morgan freeman undoubtedly greatest narrator time beautiful worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:39:08+00:00,0,Twitter for iPhone,Watching World Cup and enjoying barbacoa tacos and a Bloody Mary at my bro in law Edâs place #WorldCup2022 #Quatar #GoEcuador https://t.co/KhRl91bRLo,positive,watching world cup enjoying barbacoa tacos bloody mary bro law place quatar goecuador https
2022-11-20 20:38:44+00:00,0,Twitter for iPhone,Can someone tell me when Whales is playing Brazil in the World Cup? This will be the best match of the entire games. #WorldCup2022 #WorldCup #Brazil #soccer #FIFAWorldCup,positive,someone tell whales playing brazil world cup best match entire games worldcup brazil soccer fifaworldcup
2022-11-20 20:38:10+00:00,1,Twitter for iPhone,I'm hoping to win a ____ shirt from the @OnThePlane_2022 World Cup Quiz. You can enter at https://t.co/Sw3EL3CviV #OnThePlane2022 #ontheplane #worldcup2022 #wc2022 #qatar2022 @andreweighteen @mattpowl,positive,hoping win shirt world cup quiz enter https ontheplane andreweighteen mattpowl
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:37:44+00:00,1,Twitter for iPhone,Wait Qatar already lost? ðððððððððððððððððððððððððððð Breath ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ gasp for air continue ðððððððððððððððð #WorldCup2022 #QatarWorldCup2022,negative,wait qatar already lost breath gasp air continue
2022-11-20 20:37:24+00:00,0,Twitter for iPhone,#JungKook is the best thing happening to the #WorldCup2022 #DreamerFifa2022 #FIFAWorldCup,positive,jungkook best thing happening fifaworldcup
,,,,,
2022-11-20 20:37:02+00:00,0,Twitter for iPhone,Qataris after losing the first game #worldcup2022 #Qatar2022 #QatarVsEquador https://t.co/5lcqCkHiDG,neutral,qataris losing first game qatarvsequador https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 cooperation &amp; solidarity, &amp; that it would be a great opportunity to promote better understanding &amp; respect of diverse traditions &amp; cultures.,,,,
,,,,,
,,,,,
2022-11-20 20:35:29+00:00,1,Twitter for iPhone,Soo letâs be honest the tournament really starts tomorrow doesnât it?! Come on the boys show them what we got #Wales #WorldCup #WorldCup2022 #welshworldcup #welshandproud,positive,soo honest tournament really starts tomorrow come boys show got wales worldcup welshworldcup welshandproud
2022-11-20 20:35:24+00:00,0,Twitter Web App,I'm claiming my #WorldCup2022 badge on @MetopiaMetopian. Vote for your favourite team. All in one badge. #Metopia #SBT #MetopiaVotingCampaign https://t.co/7Q32FgwwGW,positive,claiming badge metopiametopian vote favourite team one badge metopia sbt metopiavotingcampaign https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 all times Pacific. USA plays Wales for American patriots out there. Fortunately I have Telemundo access.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:34:22+00:00,1,Twitter for Android,We find beauty in our differences #FIFAWorldCup #FIFAWorldCup #ÙØ·Ø±_Ø§ÙØ§ÙÙØ§Ø¯ÙØ± #Qatar2022 #FIFAWorldCup2022 #JungkookInQatar #WorldCup2022 #JungKook #FIFAKOOK #JungkookAtFIFAWorldCup https://t.co/25izdNdoLU,positive,find beauty differences fifaworldcup fifaworldcup jungkookinqatar jungkook fifakook jungkookatfifaworldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:33:54+00:00,1,Twitter for iPhone,Wheres the Western Media.?? #WorldCup2022 #WorldCup #QatarWorldCup2022 #Qatar2022 https://t.co/zgx5YH0oaI,neutral,wheres western worldcup https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:33:24+00:00,0,Twitter Web App,How to make the worst world cup in history even worse??? Put a singer from the worst group in the world in the opening. We really went from Shakira to BTS ðð­ð­ð­ Biggest downgrade of all time. #FIFAWorldCup #WorldCup2022 #WorldCup #BTS,negative,make worst world cup history even worse put singer worst group world opening really went shakira bts biggest downgrade time fifaworldcup worldcup bts
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:32:08+00:00,0,Twitter for iPhone,Qatar is 100% going to play Senegal or the Netherlands to a draw to prevent them from moving to the knockout stage #WorldCup2022,neutral,qatar going play senegal netherlands draw prevent moving knockout stage
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:29:42+00:00,0,Twitter Web App,so pumped for tomorrow. #WorldCup2022 #USMNT,positive,pumped tomorrow usmnt
,,,,,
,,,,,
 simply DM our official Twitter account @BingXOfficial  ;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 20:29:21+00:00,0,Twitter for iPhone,Let the games begin #WorldCup2022 https://t.co/seXRAPLu2r,positive,let games begin https
2022-11-20 20:29:02+00:00,0,Twitter for iPhone,Perhaps we should take football diplomacy more seriously #WorldCup2022 https://t.co/TRakebtAKY,neutral,perhaps take football diplomacy seriously https
2022-11-20 20:28:39+00:00,0,Twitter Web App,@FCBfemeni Where are the Qataris hiding all their women in the world cup? I do not see any in the fan crowd. Are they not allowed to watch the game? #WorldCup2022 #WorldCupQatar #Qatar2022 #Qatar,negative,fcbfemeni qataris hiding women world cup see fan crowd allowed watch game worldcupqatar qatar
,,,,,
,,,,,
,,,,,
